DATA;REG_ANS;CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_INICIAL;VL_SALDO_FINAL;Ano;Trimestre
2024-01-04;374440;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8925272,69;19693420.04;2024;1
2024-01-04;382281;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;520646,2;1143611.77;2024;1
2024-01-04;379956;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;397285484,18;900256316.49;2024;1
2024-01-04;384577;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;144202773,41;308702887.35;2024;1
2024-01-04;370070;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;115425985,69;252575389.75;2024;1
2024-01-04;370568;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1573607,88;3186424.52;2024;1
2024-01-04;371254;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;173176299,51;370482765.34;2024;1
2024-01-04;371629;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;39382401,05;80609376.32;2024;1
2024-01-04;372561;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16626827,21;37944589.99;2024;1
2024-01-04;378216;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13337280,54;28897442.04;2024;1
2024-01-04;379280;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;44782387,91;93996370.44;2024;1
2024-01-04;382540;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;24102473,98;49625620.14;2024;1
2024-01-04;382876;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;499383561,6;1053240127.7;2024;1
2024-01-04;370711;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1011547,78;2191267.7;2024;1
2024-01-04;370592;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4919469,19;10104504.1;2024;1
2024-01-04;380661;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;77306516,7;163145720.45;2024;1
2024-01-04;371106;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;47687246,75;105431681.81;2024;1
2024-01-04;382639;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;490444,47;1182111.4;2024;1
2024-01-04;371564;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8351068,78;16839882.19;2024;1
2024-01-04;384704;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9799449,07;18256238.44;2024;1
2024-01-04;371777;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;32428988,03;67026241.63;2024;1
2023-01-07;414654;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1762935,71;2758654.07;2023;1
2023-01-07;415081;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3106456,24;4823766.14;2023;1
2023-01-07;412228;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;594674,17;699897.15;2023;1
2023-01-07;414492;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;97380808,35;150056563.96;2023;1
2023-01-07;415693;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;74362983,75;114745319.65;2023;1
2023-01-07;413721;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;11142204,9;16787462.44;2023;1
2023-01-07;411809;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5299493,69;7634969.14;2023;1
2023-01-07;412996;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3163614,84;5054187.47;2023;1
2023-01-07;413194;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;17180819.53;2023;1
2023-01-07;414930;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;35108561,28;55089307.75;2023;1
2023-01-07;413372;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7903463,3;12033338.09;2023;1
2023-01-07;414310;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;47604554,05;71917149.18;2023;1
2023-01-07;415774;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;61279029,34;101739100.47;2023;1
2023-01-07;412252;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10795298,64;16142478.98;2023;1
2023-01-07;413747;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2224344,2;3394115.2;2023;1
2023-01-07;413283;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1372111,82;2144946.32;2023;1
2023-01-07;411868;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1878257,41;2778226.38;2023;1
2023-01-07;413160;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;23007170,34;35949475.63;2023;1
2023-01-07;413429;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6856549,85;10458402.5;2023;1
2023-01-07;414573;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;31786924,41;46927329.41;2023;1
2023-01-07;414689;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-07;415243;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1176105,52;1899958.69;2023;1
2023-01-07;414026;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2545718,88;4262083.01;2023;1
2023-01-07;414352;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;44519353;69419835.24;2023;1
2023-01-07;321273;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;254740085,37;391184537.96;2023;1
2023-01-07;321931;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13737294,61;21465843.89;2023;1
2023-01-07;322571;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;50179939,87;76128967.92;2023;1
2023-01-07;319121;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;229200316,85;352896109.95;2023;1
2023-01-07;319872;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2731247,55;3684007.89;2023;1
2023-01-07;323080;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1594530765,98;2547971684.74;2023;1
2023-01-07;319422;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;29088357,09;46028408.43;2023;1
2023-01-07;323004;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8894071,9;13767889.64;2023;1
2023-01-07;321320;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13501171,77;20202730.97;2023;1
2023-01-07;324159;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;27689304,73;41104507.93;2023;1
2023-01-07;318477;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;31234880,83;49388922.54;2023;1
2023-01-07;320510;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;41240996,11;62942711.43;2023;1
2023-01-07;320820;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20469776,13;30385375.03;2023;1
2023-01-07;321087;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;22087820,56;34933786.75;2023;1
2023-01-07;321958;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;148552166,93;230191719.76;2023;1
2023-01-07;319996;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;528737446,12;802726388.81;2023;1
2023-01-07;323926;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;32455142,25;51945321.22;2023;1
2023-01-07;323993;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;108674209,69;165876486.87;2023;1
2023-01-07;319180;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;23004502,29;34854445.29;2023;1
2023-01-07;321338;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;25179573,2;35639154.54;2023;1
2023-01-07;322890;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2237575,32;3413712.05;2023;1
2023-01-07;320897;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;32065629,86;50937446.95;2023;1
2023-01-07;356123;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;77707457,38;114987132.48;2023;1
2023-01-07;357391;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;861760206,17;1288457389.18;2023;1
2023-01-07;357669;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8576656,55;12854334.15;2023;1
2023-01-07;353698;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7369954,62;11610347.96;2023;1
2023-01-07;354627;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;22680640,76;34070362.92;2023;1
2023-01-07;355593;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;17768201,74;27557329.2;2023;1
2023-01-07;354031;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;206896486,34;309705591.05;2023;1
2023-01-07;354279;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;34196872,1;53024720.56;2023;1
2023-01-07;357022;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;30813594;47038367.69;2023;1
2023-01-07;356476;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;58057222,93;87076905.29;2023;1
2023-01-07;357260;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;81144224,73;123895528.72;2023;1
2023-01-07;355151;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;150176006,24;235660843.96;2023;1
2023-01-07;354325;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;33367736,84;50158244.59;2023;1
2023-01-07;357715;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12412901,71;19369891.92;2023;1
2023-01-07;358088;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;95728649,59;146186316.25;2023;1
2023-01-07;354678;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7351708,94;11919166.11;2023;1
2023-01-07;310522;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;75656252,37;119748459.06;2023;1
2023-01-07;311294;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;75138593,32;118326710.26;2023;1
2023-01-07;312851;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;342913022,37;525359313.48;2023;1
2023-01-07;312592;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;46352578,87;73352496.48;2023;1
2023-01-07;311847;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;132915164,44;211054552.35;2023;1
2023-01-07;311961;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;76262028,37;118061713.04;2023;1
2023-01-07;307751;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;57186084,82;88087228.9;2023;1
2023-01-07;309087;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;33472356,52;52942988.86;2023;1
2023-01-07;311391;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5083919,63;7709218.97;2023;1
2023-01-07;306754;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;17200430,14;27087318.12;2023;1
2023-01-07;309524;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12824517,68;19720140.0;2023;1
2023-01-07;311057;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;-265513,77;305340.47;2023;1
2023-01-07;312347;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;71422212,81;106818109.69;2023;1
2023-01-07;311359;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;45495241,4;66767467.81;2023;1
2023-01-07;306886;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;217617012,71;332155214.21;2023;1
2023-01-07;419427;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;28513220,08;43899167.75;2023;1
2023-01-07;420000;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21225861,11;33872350.68;2023;1
2023-01-07;419141;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;36469148,02;57184783.86;2023;1
2023-01-07;420077;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;145582969,99;225238209.83;2023;1
2023-01-07;419079;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;76169,58;101509.82;2023;1
2023-01-07;419958;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;17029796,69;25411450.71;2023;1
2023-01-07;419753;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2719133,35;4402811.79;2023;1
2023-01-07;420051;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;806111,23;1368228.76;2023;1
2023-01-07;419281;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;844825,95;1370229.47;2023;1
2023-01-07;419354;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2652881,49;4131099.28;2023;1
2023-01-07;419150;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;27153464,58;42396919.38;2023;1
2023-01-07;419486;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21788871,21;33346619.09;2023;1
2023-01-07;304123;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20114726,67;32059626.99;2023;1
2023-01-07;304468;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;47765216,18;73572959.08;2023;1
2023-01-07;305928;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2497229,46;4221775.06;2023;1
2023-01-07;306126;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;80198551,71;122064115.16;2023;1
2023-01-07;303267;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;179406706,32;274957786.1;2023;1
2023-01-07;303623;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;299932701,38;459502720.69;2023;1
2023-01-07;301574;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;97230989,19;147742761.53;2023;1
2023-01-07;301744;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;18200775,81;27972691.13;2023;1
2023-01-07;302147;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2325209836,1;3595451501.93;2023;1
2023-01-07;302953;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;144782127,08;233797589.25;2023;1
2023-01-07;303976;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;709291368,75;1087197903.13;2023;1
2023-01-07;304131;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;17575345,44;29665582.26;2023;1
2023-01-07;304395;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;42497701,81;62971587.93;2023;1
2023-01-07;304701;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1300530345,73;2007737490.99;2023;1
2023-01-07;305227;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;35996734,84;55667561.01;2023;1
2023-01-07;305472;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;36024636,65;57253144.99;2023;1
2023-01-07;306045;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3927544,72;5986497.96;2023;1
2023-01-07;303739;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;76834782,62;118550024.94;2023;1
2023-01-07;302228;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12198476,75;18670349.03;2023;1
2023-01-07;359289;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;74820215,05;113602716.18;2023;1
2023-01-07;361941;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;35578618,94;54867222.35;2023;1
2023-01-07;364312;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;133236721,55;203616532.75;2023;1
2023-01-07;364860;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;65701966,41;103235875.26;2023;1
2023-01-07;361593;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7998584,94;11748020.07;2023;1
2023-01-07;358754;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;38598553,75;55568590.05;2023;1
2023-01-07;362832;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13771235,88;21637416.38;2023;1
2023-01-07;363855;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;41443468,92;61727670.15;2023;1
2023-01-07;359033;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15319710,33;22894951.16;2023;1
2023-01-07;363286;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;34329475,27;49848282.27;2023;1
2023-01-07;358282;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;18045104,34;25193088.08;2023;1
2023-01-07;360449;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;553969175,77;858184717.0;2023;1
2023-01-07;361011;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;199630085,85;312854945.38;2023;1
2023-01-07;359661;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;938151280,24;1421663312.48;2023;1
2023-01-07;360244;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;123720211,41;188212173.61;2023;1
2023-01-07;362140;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;39407494,86;63547707.92;2023;1
2023-01-07;351792;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;42699571,57;64480266.55;2023;1
2023-01-07;353027;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;26323646,18;42690177.03;2023;1
2023-01-07;348830;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;83519704,49;124724361.63;2023;1
2023-01-07;350729;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1094533;1137330.6;2023;1
2023-01-07;352501;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1417194643,1;2208582966.05;2023;1
2023-01-07;350141;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;190411130,52;278845734.88;2023;1
2023-01-07;350648;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12220866,02;19009823.24;2023;1
2023-01-07;352314;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;34117530,54;53058787.88;2023;1
2023-01-07;352683;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;104319923,45;164728260.78;2023;1
2023-01-07;353264;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13072033,6;18634982.66;2023;1
2023-01-07;348295;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;438930547,52;668448375.14;2023;1
2023-01-07;351407;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;52614257,05;81049490.56;2023;1
2023-01-07;351776;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9982573,44;15401774.87;2023;1
2023-01-07;352543;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;62711913,05;97387747.28;2023;1
2023-01-07;350371;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;91642860,16;140987108.72;2023;1
2023-01-07;422878;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-07;422835;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;359339,1;732380.89;2023;1
2023-01-07;423408;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;114034.41;2023;1
2023-01-07;423319;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3617386,76;7921459.99;2023;1
2023-01-07;423335;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0,02;0.05;2023;1
2023-01-07;423742;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-07;336106;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;153089584,9;226804128.51;2023;1
2023-01-07;330892;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8063331,1;12542949.3;2023;1
2023-01-07;331988;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;232913487,88;350016238.53;2023;1
2023-01-07;333875;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;29847864,56;45418847.09;2023;1
2023-01-07;335541;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20960179,18;33423229.1;2023;1
2023-01-07;336858;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;40032883,56;63960351.18;2023;1
